     1→import { ProjectRecord, AuditTimelineEvent } from '@/data/types';
     2→
     3→export const sampleProjects: ProjectRecord[] = [
     4→  // Kajiado Water Project
     5→  {
     6→    id: 'PRJ-034-001',
     7→    name: 'Kajiado County Water Supply Enhancement',
     8→    countyCode: '034',
     9→    category: 'Water & Sanitation',
    10→    status: 'active',
    11→    budgetAllocated: 450000000,
    12→    budgetSpent: 198000000,
    13→    startDate: '2023-07-01',
    14→    location: { lat: -1.8515, lng: 36.7822, name: 'Kajiado Town' },
    15→    implementingAgency: 'Kajiado County Water & Sanitation Department',
    16→    auditOpinion: 'Qualified',
    17→    timeline: [
    18→      { id: 'TL-001', date: '2023-07-01', title: 'Project Inception & Budget Allocation', description: 'County Assembly approved KSh 450M for water supply enhancement across 12 wards in Kajiado.', type: 'lifecycle_start', severity: 'success', verificationStatus: 'verified', projectRef: 'PRJ-034-001' },
    19→      { id: 'TL-002', date: '2023-09-15', title: 'Environmental Impact Assessment Filed', description: 'EIA submitted to NEMA for the water pipeline extension and borehole drilling program.', type: 'milestone', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-034-001' },
    20→      { id: 'TL-003', date: '2024-01-20', title: 'Phase 1 Construction Begins', description: 'Pipeline construction from Kajiado Town to Isinya commenced with contractor mobilization.', type: 'milestone', severity: 'info', verificationStatus: 'verified', projectRef: 'PRJ-034-001' },
    21→      { id: 'TL-004', date: '2024-06-30', title: 'Qualified Audit Opinion Issued', description: 'OAG flagged unsupported voided transactions amounting to KSh 12.3M and incomplete project documentation for 3 boreholes.', type: 'audit', severity: 'warning', verificationStatus: 'verified', source: { source: 'OAG Kenya', reportTitle: 'Special Audit: Kajiado County Water Projects', financialYear: 'FY 2023/24', url: 'https://oagkenya.go.ke/', accessedDate: '2025-03-15' }, projectRef: 'PRJ-034-001' },
    22→      { id: 'TL-005', date: '2024-09-10', title: 'Budget Absorption Rate 44%', description: 'CoB reported only 44% development budget absorption rate against an annual target of 80%.', type: 'budget', severity: 'critical', verificationStatus: 'verified', projectRef: 'PRJ-034-001' },
    23→      { id: 'TL-006', date: '2025-02-01', title: 'Community Reports Dry Taps', description: 'Citizen feedback platform received 47 reports of non-functional water points in Kipeto and Matapato wards.', type: 'finding', severity: 'critical', verificationStatus: 'pending', projectRef: 'PRJ-034-001' },
    24→      { id: 'TL-007', date: '2025-06-01', title: 'Current Verification Status', description: 'Project ongoing. 3 of 12 wards served. Multiple audit findings unresolved. Risk of further delays due to pending bills of KSh 67M.', type: 'lifecycle_end', severity: 'warning', verificationStatus: 'pending', projectRef: 'PRJ-034-001' },
    25→    ],
    26→    riskScore: 62,
    27→    riskFactors: ['Low budget absorption', 'Qualified audit opinion', 'Community complaints', 'Pending bills'],
    28→    citizenPhotos: 23,
    29→  },
    30→  // Mombasa Road project
    31→  {
    32→    id: 'PRJ-001-002',
    33→    name: 'Mombasa County Dongo Kundu Bypass Link Roads',
    34→    countyCode: '001',
    35→    category: 'Infrastructure',
    36→    status: 'stalled',
    37→    budgetAllocated: 1200000000,
    38→    budgetSpent: 780000000,
    39→    startDate: '2022-08-15',
    40→    endDate: '2024-12-31',
    41→    location: { lat: -4.0435, lng: 39.6682, name: 'Mombasa, Likoni' },
    42→    implementingAgency: 'Mombasa County Department of Roads',
    43→    auditOpinion: 'Adverse',
    44→    timeline: [
