     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://kakamega.go.ke/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://kakamega.go.ke/comments/feed/": {
    14→          "title": "County Government of Kakamega » Comments Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://kakamega.go.ke/feed/": {
    18→          "title": "County Government of Kakamega » Feed",
    19→          "type": "application/rss+xml"
    20→        }
    21→      },
    22→      "apple-touch-icon": {
    23→        "https://kakamega.go.ke/wp-content/uploads/2023/05/logo.jpg": {}
    24→      },
    25→      "dns-prefetch": {
    26→        "https://code.responsivevoice.org/": {}
    27→      },
    28→      "https://api.w.org/": {
    29→        "https://kakamega.go.ke/wp-json/": {}
    30→      },
    31→      "icon": {
    32→        "https://kakamega.go.ke/wp-content/uploads/2023/05/logo-150x150.jpg": {
    33→          "sizes": "32x32"
    34→        },
    35→        "https://kakamega.go.ke/wp-content/uploads/2023/05/logo.jpg": {
    36→          "sizes": "192x192"
    37→        }
    38→      },
    39→      "profile": {
    40→        "http://gmpg.org/xfn/11": {}
    41→      }
    42→    },
