    57→  recurrentAbsorptionRate: number;
    58→  pendingBills: number;
    59→  expenseBreakdown: ExpenseBreakdown;
    60→}
    61→
    62→export interface AuditData {
    63→  opinion: string;
    64→  financialYear: string;
    65→  findings: string[];
    66→  source: string;
    67→}
    68→
    69→export interface CountyLeadershipData {
    70→  countyCode: string;
    71→  countyName: string;
    72→  region: string;
    73→  governor: { name: string; party: string; coalition: string; termStart: string; termEnd: string };
    74→  deputyGovernor: { name: string; party: string };
    75→  senator: { name: string; party: string; coalition: string };
    76→  womanRep: { name: string; party: string; coalition: string };
    77→  cecms: CECMMember[];
    78→  assemblySpeaker: { name: string; party: string };
    79→  constituencies: ConstituencyData[];
    80→  financial: FinancialData;
    81→  audit: AuditData;
    82→}
    83→
    84→// ─── Data ────────────────────────────────────────────────────────────
    85→
    86→export const countyLeadershipData: CountyLeadershipData[] = [
    87→  // ═══════════════════════════════════════════════════════════════════
    88→  // 1. MOMBASA (001) — Coast Region
    89→  // ═══════════════════════════════════════════════════════════════════
    90→  {
    91→    countyCode: '001',
    92→    countyName: 'Mombasa',
    93→    region: 'Coast',
    94→    governor: {
    95→      name: 'Abdulswamad Sheriff Nassir',
    96→      party: 'ODM',
    97→      coalition: 'Azimio la Umoja One Kenya Coalition',
    98→      termStart: '2022-08-22',
    99→      termEnd: '2027-08-22',
   100→    },
   101→    deputyGovernor: { name: 'Francis Thoya', party: 'ODM' },
   102→    senator: { name: 'Mohamed Faki', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   103→    womanRep: { name: 'Zamzam Abdallah Badi', party: 'ODM', coalition: 'Azimio la Umoja One Kenya Coalition' },
   104→    cecms: [
   105→      { portfolio: 'Finance', name: 'Issa Abdallah', qualification: 'MBA, CPA-K' },
   106→      { portfolio: 'Health', name: 'Dr. Anisa Omar', qualification: 'MBChB, MMed' },
   107→      { portfolio: 'Education', name: 'Tungule Said', qualification: 'MEd' },
   108→      { portfolio: 'Roads & Infrastructure', name: 'Godfrey Nato', qualification: 'BSc Eng' },
   109→      { portfolio: 'Agriculture', name: 'Fadhili Maganga', qualification: 'BSc Agric' },
   110→      { portfolio: 'Water & Environment', name: 'Mwaka Juma', qualification: 'BSc Env. Sci' },
   111→      { portfolio: 'Lands & Planning', name: 'Salim Bwanamaka', qualification: 'LLB' },
   112→      { portfolio: 'Trade & Tourism', name: 'Paul Otieno', qualification: 'BCom' },
   113→      { portfolio: 'Youth, Sports & Culture', name: 'Mohammed Huka', qualification: 'BA' },
   114→      { portfolio: 'Public Service', name: 'Mariam Shee', qualification: 'MPA' },
   115→    ],
   116→    assemblySpeaker: { name: 'Aharub Khatri', party: 'ODM' },
   117→    constituencies: [
   118→      {
   119→        name: 'Mvita',
   120→        code: '087',
   121→        mp: { name: 'Feisal Bader', party: 'ODM' },
   122→        wards: [
   123→          { name: 'Tononoka', mca: 'Hon. Shariif Ali Omar' },
   124→          { name: 'Mkomani', mca: 'Hon. Murimi Kimari Eliud' },
   125→          { name: 'Tudor', mca: 'Hon. Baloo Gulamabbass Samir' },
   126→          { name: 'Ganjoni', mca: 'Hon. Mumba Prischilla Mema' },
   127→          { name: 'Mji wa Kale', mca: 'Hon. Hussein Abdulkadir Abdirahman' },
   128→        ],
   129→      },
   130→      {
   131→        name: 'Kisauni',
   132→        code: '088',
   133→        mp: { name: 'Ali Mbogo', party: 'ODM' },
   134→        wards: [
   135→          { name: 'Airport', mca: 'Hon. Omondi Ibrahim Oyugi' },
   136→          { name: 'Majengo', mca: 'Hon. Salim Khamis Ahmed Khamis' },
