     1→    28→export default function CountyMapPage({ onCountyDeepDive }: CountyMapPageProps) {
     2→    29→  const t = useTranslations();
     3→    30→  const [colorMode, setColorMode] = useState<ColorMode>('coalition');
     4→    31→  const [regionFilter, setRegionFilter] = useState<string>('all');
     5→    32→  const [coalitionFilter, setCoalitionFilter] = useState<string>('all');
     6→    33→  const [auditFilter, setAuditFilter] = useState<string>('all');
     7→    34→  const [hoveredCounty, setHoveredCounty] = useState<CountyShape | null>(null);
     8→    35→  const [selectedCounty, setSelectedCounty] = useState<GovernorEntry | null>(null);
     9→    36→  const [searchQuery, setSearchQuery] = useState('');
    10→    37→  const [selectedFY, setSelectedFY] = useState('FY 2024/25');
    11→    38→  const [multiSelectedCounties, setMultiSelectedCounties] = useState<string[]>([]);
    12→    39→  const [quickFilter, setQuickFilter] = useState<string | null>(null);
    13→    40→
    14→    41→  const FINANCIAL_YEARS = ['FY 2022/23', 'FY 2023/24', 'FY 2024/25'];
    15→    42→
    16→    43→  // Track shift key for multi-select
    17→    44→  const shiftHeldRef = useRef(false);
    18→    45→  useEffect(() => {
    19→    46→    const onKeyDown = (e: KeyboardEvent) => { if (e.key === 'Shift') shiftHeldRef.current = true; };
    20→    47→    const onKeyUp = (e: KeyboardEvent) => { if (e.key === 'Shift') shiftHeldRef.current = false; };
    21→    48→    window.addEventListener('keydown', onKeyDown);
    22→    49→    window.addEventListener('keyup', onKeyUp);
    23→    50→    return () => {
    24→    51→      window.removeEventListener('keydown', onKeyDown);
    25→    52→      window.removeEventListener('keyup', onKeyUp);
    26→    53→    };
    27→    54→  }, []);
    28→    55→
    29→    56→  const governorMap = useMemo(() => {
    30→    57→    const map = new Map<string, GovernorEntry>();
    31→    58→    all47Governors.forEach(g => map.set(g.county, g));
    32→    59→    return map;
    33→    60→  }, []);
    34→    61→
    35→    62→  const filteredShapes = useMemo(() => {
    36→    63→    let shapes = kenyaCountyPaths;
    37→    64→    if (searchQuery) {
    38→    65→      const q = searchQuery.toLowerCase();
    39→    66→      shapes = shapes.filter(s => s.name.toLowerCase().includes(q));
    40→    67→    }
    41→    68→    if (regionFilter !== 'all') {
    42→    69→      shapes = shapes.filter(s => governorMap.get(s.name)?.region === regionFilter);
    43→    70→    }
    44→    71→    if (coalitionFilter !== 'all' && colorMode === 'coalition') {
    45→    72→      shapes = shapes.filter(s => governorMap.get(s.name)?.coalition === coalitionFilter);
    46→    73→    }
    47→    74→    if (auditFilter !== 'all' && colorMode === 'audit') {
    48→    75→      const capitalizedOpinion = auditFilter.charAt(0).toUpperCase() + auditFilter.slice(1);
    49→    76→      shapes = shapes.filter(s => {
    50→    77→        const rec = countyAuditData.find(a => a.countyCode === s.code && a.financialYear === selectedFY);
    51→    78→        return rec && rec.executiveOpinion === capitalizedOpinion;
    52→    79→      });
    53→    80→    }
    54→    81→    // Apply quick filter
    55→    82→    if (quickFilter === 'adverse') {
    56→    83→      shapes = shapes.filter(s => {
    57→    84→        const rec = countyAuditData.find(a => a.countyCode === s.code && a.financialYear === selectedFY);
    58→    85→        return rec && rec.executiveOpinion === 'Adverse';
    59→    86→      });
    60→    87→    } else if (quickFilter === 'top5-budget') {
